,customer_key,Churn_prediction
0,18547,0
1,22460,0
2,16532,1
3,17073,0
4,29430,1
5,28912,1
6,23001,0
7,22984,0
8,18115,0
9,20986,1
10,17591,0
11,14093,0
12,21527,0
13,13051,0
14,14972,0
15,28497,0
16,13160,0
17,12619,0
18,14634,0
19,23087,1
20,12510,0
21,19174,1
22,14431,1
23,21189,1
24,14219,0
25,20883,0
26,12745,0
27,16446,0
28,12204,1
29,21401,0
30,11992,0
31,20648,0
32,13678,0
33,24043,0
34,28371,0
35,15387,0
36,14305,0
37,19715,0
38,26270,1
39,24000,0
40,15533,0
41,18404,0
42,19801,0
43,26871,1
44,21129,0
45,25397,0
46,18258,0
47,17007,0
48,14328,0
49,28437,0
50,28268,0
51,29473,1
52,22749,0
53,22357,0
54,15218,0
55,18573,0
56,11096,0
57,24169,0
58,26433,0
59,22603,0
60,21275,0
61,12662,0
62,25205,0
63,23731,0
64,16423,1
65,11703,0
66,21521,0
67,27355,1
68,25789,1
69,25128,1
70,16615,0
71,18650,0
72,15802,0
73,14720,0
74,27186,0
75,20522,1
76,18089,0
77,12101,0
78,17176,0
79,21882,0
80,11909,0
81,27684,1
82,23356,0
83,26602,0
84,11019,0
85,17760,0
86,24644,0
87,14949,0
88,13967,0
89,15049,0
90,13575,0
91,23170,0
92,11740,0
93,19234,1
94,20800,0
95,29098,0
96,17428,0
97,28812,0
98,13492,0
99,22978,0
100,14966,0
101,16346,0
102,12018,0
103,23187,0
104,27515,0
105,22901,0
106,28016,0
107,15327,1
108,23339,0
109,22105,0
110,21959,0
111,26041,0
112,20877,0
113,20631,0
114,20485,1
115,15593,0
116,14574,0
117,22732,0
118,14405,1
119,21258,0
120,19486,1
121,25958,0
122,22712,0
123,27432,0
124,17259,0
125,12931,0
126,16632,0
127,19878,1
128,15550,0
129,17651,0
130,13323,1
131,12347,0
132,16177,0
133,11849,0
134,14119,0
135,29267,1
136,13821,0
137,12739,1
138,16506,0
139,14514,0
140,15201,1
141,27890,1
142,17193,0
143,25019,1
144,25898,0
145,18072,1
146,29456,1
147,21461,1
148,27057,0
149,20943,0
150,13117,0
151,22148,1
152,23545,0
153,13635,0
154,11720,0
155,11643,0
156,12161,0
157,11079,0
158,14591,0
159,20674,1
160,23296,1
161,15719,0
162,13558,0
163,19546,0
164,19987,0
165,15032,1
166,13950,0
167,15424,1
168,16990,0
169,26980,1
170,27372,1
171,28454,0
172,19108,1
173,27498,0
174,14763,0
175,14906,0
176,13197,0
177,11205,0
178,19861,1
179,16801,0
180,18464,0
181,25457,1
182,21069,1
183,12679,0
184,21335,0
185,23748,0
186,11517,0
187,13761,0
188,22417,0
189,25583,0
190,25975,0
191,19028,0
192,12991,0
193,17319,0
194,17946,0
195,26416,1
196,15988,0
197,28972,0
198,26728,0
199,24189,0
200,28125,1
201,22792,1
202,23671,1
203,25663,0
204,15845,0
205,22291,1
206,14889,0
207,16881,0
208,26227,1
209,29081,0
210,24753,0
211,23874,0
212,29284,0
213,21318,0
214,27810,1
215,22652,0
216,13306,0
217,24126,0
218,14780,0
219,20190,0
220,25600,0
221,19672,1
222,28328,0
223,15736,0
224,27999,1
225,13509,0
226,26101,0
227,17445,0
228,19217,0
229,24627,0
230,17963,1
231,23373,0
232,15971,0
233,15407,0
234,21899,0
235,25145,1
236,14262,0
237,22918,1
238,16818,0
239,18198,0
240,25772,1
241,26854,0
242,12788,0
243,17116,0
244,22526,0
245,27581,0
246,19091,0
247,24879,0
248,14823,1
249,27412,0
250,27750,1
251,14992,0
252,28978,0
253,20273,0
254,16220,0
255,29055,0
256,17571,0
257,25002,0
258,16097,0
259,13595,0
260,21670,1
261,18968,0
262,25938,0
263,19260,0
264,12121,0
265,13057,0
266,24372,1
267,28517,0
268,11491,0
269,20196,0
270,25248,1
271,27827,0
272,17156,0
273,16635,0
274,18630,1
275,16466,1
276,28119,0
277,26645,0
278,16927,0
279,26353,0
280,28288,0
281,20565,1
282,11262,0
283,21839,1
284,15590,0
285,19675,0
286,24003,0
287,11660,0
288,23605,0
289,24295,0
290,19967,0
291,11952,0
292,14116,0
293,25477,1
294,23313,0
295,21149,0
296,22838,0
297,23834,0
298,15699,0
299,11076,1
300,16695,0
301,12473,0
302,21132,0
303,15868,0
304,28102,1
305,17173,1
306,23665,0
307,25586,1
308,22437,0
309,24312,1
310,14471,0
311,26891,0
312,19489,1
313,15530,0
314,29330,0
315,14640,0
316,12719,0
317,11245,0
318,18278,0
319,22360,0
320,19752,0
321,13947,0
322,20980,0
323,15221,0
324,23253,1
325,27166,0
326,12367,0
327,20027,1
328,13578,1
329,14883,0
330,16114,0
331,24770,0
332,13409,0
333,23422,1
334,19337,0
335,28640,1
336,26476,0
337,14056,0
338,20548,0
339,11892,0
340,24727,0
341,13366,0
342,19858,0
343,22022,1
344,25417,0
345,24896,0
346,13535,0
347,11414,0
348,17863,1
349,28534,0
350,12888,0
351,15052,0
352,12198,1
353,26585,0
354,20751,0
355,26370,0
356,15819,0
357,14345,0
358,20256,1
359,11766,0
360,25829,0
361,13781,1
362,12307,0
363,22881,0
364,11474,0
365,23791,0
366,24186,0
367,12871,1
368,18859,1
369,11969,0
370,26293,0
371,19692,0
372,21315,0
373,17677,0
374,19841,0
375,17385,1
376,17880,0
377,28059,1
378,15404,0
379,13930,1
380,24601,0
381,15945,1
382,25955,0
383,25291,1
384,23817,0
385,24481,0
386,18587,0
387,29164,0
388,13240,0
389,26167,0
390,15347,0
391,28474,1
392,27933,1
393,21441,0
394,17113,0
395,26459,0
396,17803,0
397,14806,0
398,18985,0
399,16280,0
400,27641,1
401,16821,0
402,18444,0
403,24498,0
404,15035,0
405,19566,0
406,16054,0
407,28457,1
408,23479,0
409,17528,1
410,18092,0
411,16509,0
412,13638,0
413,12078,1
414,22546,0
415,21965,1
416,24020,1
417,17983,0
418,28348,0
419,13655,1
420,16987,0
421,27916,0
422,11185,0
423,15513,0
424,21424,0
425,22005,0
426,25603,0
427,13552,0
428,15716,0
429,20044,0
430,15238,0
431,14242,0
432,13223,0
433,29038,0
434,24129,1
435,20860,0
436,21856,0
437,19151,0
438,15928,0
439,24584,1
440,26662,0
441,14697,0
442,26058,0
443,17402,0
444,21730,0
445,28245,1
446,18427,0
447,22672,0
448,16861,0
449,25374,0
450,25543,0
451,14159,0
452,18235,1
453,26579,0
454,12516,0
455,27017,0
456,17199,0
457,21029,0
458,15364,0
459,12954,1
460,19901,0
461,22503,0
462,12762,0
463,22941,0
464,12324,0
465,11288,0
466,23977,0
467,26502,1
468,15902,0
469,17797,1
470,17468,0
471,15118,0
472,14428,0
473,18673,1
474,27976,1
475,24607,0
476,25812,0
477,17299,0
478,27455,0
479,15825,1
480,25981,0
481,17989,1
482,20508,1
483,24338,0
484,24836,0
485,11995,0
486,16323,0
487,23270,0
488,18942,0
489,11119,0
490,21982,0
491,19134,0
492,23462,0
493,20608,1
494,24936,0
495,18925,0
496,14680,0
497,17906,1
498,26064,0
499,24853,0
500,11809,1
501,13469,1
502,29121,1
503,17737,0
504,18756,0
505,21627,0
506,15135,0
507,20153,0
508,13661,0
509,20399,0
510,13014,0
511,16263,0
512,13738,0
513,27707,0
514,17282,0
515,17090,0
516,14488,1
517,16154,1
518,13452,1
519,14099,0
520,14597,0
521,22755,0
522,21736,0
523,22234,0
524,11371,0
525,29181,0
526,21215,0
527,21046,0
528,22520,0
529,11179,1
530,27209,1
531,13907,0
532,16071,0
533,22563,1
534,16761,1
535,28228,0
536,20070,1
537,19572,0
538,23900,1
539,26519,0
540,23210,1
541,27538,0
542,24684,0
543,25872,0
544,21544,0
545,17216,0
546,23708,1
547,20087,0
548,15178,0
549,17408,0
550,26562,0
551,13140,0
552,26393,0
553,24524,1
